Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_20_09_48/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
Running 'Odb.ManualGlobalPlacement' at 'user_project_wrapper/runs/26_04_20_09_48/31-odb-manualglobalplacement'…
'MANUAL_GLOBAL_PLACEMENTS' not set, skipping…
Running 'OpenROAD.DetailedPlacement' at 'user_project_wrapper/runs/26_04_20_09_48/32-openroad-detailedplacement'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/32-openroad-detailedplacement/openroad-detailedplacement.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
Gating variable for step 'OpenROAD.CTS' set to 'False'- the step will be skipped.
Skipping step 'Clock Tree Synthesis'…
Running 'OpenROAD.STAMidPNR-1' at 'user_project_wrapper/runs/26_04_20_09_48/33-openroad-stamidpnr-1'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/33-openroad-stamidpnr-1/openroad-stamidpnr-1.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[GRT-0097] No global routing found for nets.
Running 'OpenROAD.ResizerTimingPostCTS' at 'user_project_wrapper/runs/26_04_20_09_48/34-openroad-resizertimingpostcts'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/34-openroad-resizertimingpostcts/openroad-resizertimingpostcts.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
Running 'OpenROAD.STAMidPNR-2' at 'user_project_wrapper/runs/26_04_20_09_48/35-openroad-stamidpnr-2'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/35-openroad-stamidpnr-2/openroad-stamidpnr-2.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[GRT-0097] No global routing found for nets.
Running 'OpenROAD.GlobalRouting' at 'user_project_wrapper/runs/26_04_20_09_48/36-openroad-globalrouting'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/36-openroad-globalrouting/openroad-globalrouting.log'[/repr.filename]…
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/xbar_main.lib line 1, library xbar_main already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_core_ibex_tlul.lib line 1, library rv_core_ibex_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/fft_ctrl_tlul.lib line 1, library fft_ctrl_tlul already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/uart.lib line 1, library uart already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/spi_host_lite.lib line 1, library spi_host_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/rv_plic_lite.lib line 1, library rv_plic_lite already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/edge_sensor_glue.lib line 1, library edge_sensor_glue already exists.
[STA-1140] /home/ovs/vyges-test/vyges-edge-sensor-soc/lib/vyges_rv_dbg_tlul.lib line 1, library vyges_rv_dbg_tlul already exists.
[GRT-0036] Pin analog_io[0] is outside die area.
[GRT-0036] Pin analog_io[10] is outside die area.
[GRT-0036] Pin analog_io[11] is outside die area.
[GRT-0036] Pin analog_io[12] is outside die area.
[GRT-0036] Pin analog_io[13] is outside die area.
[GRT-0036] Pin analog_io[14] is outside die area.
[GRT-0036] Pin analog_io[15] is outside die area.
[GRT-0036] Pin analog_io[16] is outside die area.
[GRT-0036] Pin analog_io[17] is outside die area.
[GRT-0036] Pin analog_io[18] is outside die area.
[GRT-0036] Pin analog_io[19] is outside die area.
[GRT-0036] Pin analog_io[1] is outside die area.
[GRT-0036] Pin analog_io[20] is outside die area.
[GRT-0036] Pin analog_io[21] is outside die area.
[GRT-0036] Pin analog_io[22] is outside die area.
[GRT-0036] Pin analog_io[23] is outside die area.
[GRT-0036] Pin analog_io[24] is outside die area.
[GRT-0036] Pin analog_io[25] is outside die area.
[GRT-0036] Pin analog_io[26] is outside die area.
[GRT-0036] Pin analog_io[27] is outside die area.
[GRT-0036] Pin analog_io[28] is outside die area.
[GRT-0036] Pin analog_io[2] is outside die area.
[GRT-0036] Pin analog_io[3] is outside die area.
[GRT-0036] Pin analog_io[4] is outside die area.
[GRT-0036] Pin analog_io[5] is outside die area.
[GRT-0036] Pin analog_io[6] is outside die area.
[GRT-0036] Pin analog_io[7] is outside die area.
[GRT-0036] Pin analog_io[8] is outside die area.
[GRT-0036] Pin analog_io[9] is outside die area.
[GRT-0036] Pin io_in[0] is outside die area.
[GRT-0036] Pin io_in[10] is outside die area.
[GRT-0036] Pin io_in[11] is outside die area.
[GRT-0036] Pin io_in[12] is outside die area.
[GRT-0036] Pin io_in[13] is outside die area.
[GRT-0036] Pin io_in[14] is outside die area.
[GRT-0036] Pin io_in[15] is outside die area.
[GRT-0036] Pin io_in[16] is outside die area.
[GRT-0036] Pin io_in[17] is outside die area.
[GRT-0036] Pin io_in[18] is outside die area.
[GRT-0036] Pin io_in[19] is outside die area.
[GRT-0036] Pin io_in[1] is outside die area.
[GRT-0036] Pin io_in[20] is outside die area.
[GRT-0036] Pin io_in[21] is outside die area.
[GRT-0036] Pin io_in[22] is outside die area.
[GRT-0036] Pin io_in[23] is outside die area.
[GRT-0036] Pin io_in[24] is outside die area.
[GRT-0036] Pin io_in[25] is outside die area.
[GRT-0036] Pin io_in[26] is outside die area.
[GRT-0036] Pin io_in[27] is outside die area.
[GRT-0036] Pin io_in[28] is outside die area.
[GRT-0036] Pin io_in[29] is outside die area.
[GRT-0036] Pin io_in[2] is outside die area.
[GRT-0036] Pin io_in[30] is outside die area.
[GRT-0036] Pin io_in[31] is outside die area.
[GRT-0036] Pin io_in[32] is outside die area.
[GRT-0036] Pin io_in[33] is outside die area.
[GRT-0036] Pin io_in[34] is outside die area.
[GRT-0036] Pin io_in[35] is outside die area.
[GRT-0036] Pin io_in[36] is outside die area.
[GRT-0036] Pin io_in[37] is outside die area.
[GRT-0036] Pin io_in[3] is outside die area.
[GRT-0036] Pin io_in[4] is outside die area.
[GRT-0036] Pin io_in[5] is outside die area.
[GRT-0036] Pin io_in[6] is outside die area.
[GRT-0036] Pin io_in[7] is outside die area.
[GRT-0036] Pin io_in[8] is outside die area.
[GRT-0036] Pin io_in[9] is outside die area.
[GRT-0036] Pin io_oeb[0] is outside die area.
[GRT-0036] Pin io_oeb[10] is outside die area.
[GRT-0036] Pin io_oeb[11] is outside die area.
[GRT-0036] Pin io_oeb[12] is outside die area.
[GRT-0036] Pin io_oeb[13] is outside die area.
[GRT-0036] Pin io_oeb[14] is outside die area.
[GRT-0036] Pin io_oeb[15] is outside die area.
[GRT-0036] Pin io_oeb[16] is outside die area.
[GRT-0036] Pin io_oeb[17] is outside die area.
[GRT-0036] Pin io_oeb[18] is outside die area.
[GRT-0036] Pin io_oeb[19] is outside die area.
[GRT-0036] Pin io_oeb[1] is outside die area.
[GRT-0036] Pin io_oeb[20] is outside die area.
[GRT-0036] Pin io_oeb[21] is outside die area.
[GRT-0036] Pin io_oeb[22] is outside die area.
[GRT-0036] Pin io_oeb[23] is outside die area.
[GRT-0036] Pin io_oeb[24] is outside die area.
[GRT-0036] Pin io_oeb[25] is outside die area.
[GRT-0036] Pin io_oeb[26] is outside die area.
[GRT-0036] Pin io_oeb[27] is outside die area.
[GRT-0036] Pin io_oeb[28] is outside die area.
[GRT-0036] Pin io_oeb[29] is outside die area.
[GRT-0036] Pin io_oeb[2] is outside die area.
[GRT-0036] Pin io_oeb[30] is outside die area.
[GRT-0036] Pin io_oeb[31] is outside die area.
[GRT-0036] Pin io_oeb[32] is outside die area.
[GRT-0036] Pin io_oeb[33] is outside die area.
[GRT-0036] Pin io_oeb[34] is outside die area.
[GRT-0036] Pin io_oeb[35] is outside die area.
[GRT-0036] Pin io_oeb[36] is outside die area.
[GRT-0036] Pin io_oeb[37] is outside die area.
[GRT-0036] Pin io_oeb[3] is outside die area.
[GRT-0036] Pin io_oeb[4] is outside die area.
[GRT-0036] Pin io_oeb[5] is outside die area.
[GRT-0036] Pin io_oeb[6] is outside die area.
[GRT-0036] Pin io_oeb[7] is outside die area.
[GRT-0036] Pin io_oeb[8] is outside die area.
[GRT-0036] Pin io_oeb[9] is outside die area.
[GRT-0036] Pin io_out[0] is outside die area.
[GRT-0036] Pin io_out[10] is outside die area.
[GRT-0036] Pin io_out[11] is outside die area.
[GRT-0036] Pin io_out[12] is outside die area.
[GRT-0036] Pin io_out[13] is outside die area.
[GRT-0036] Pin io_out[14] is outside die area.
[GRT-0036] Pin io_out[15] is outside die area.
[GRT-0036] Pin io_out[16] is outside die area.
[GRT-0036] Pin io_out[17] is outside die area.
[GRT-0036] Pin io_out[18] is outside die area.
[GRT-0036] Pin io_out[19] is outside die area.
[GRT-0036] Pin io_out[1] is outside die area.
[GRT-0036] Pin io_out[20] is outside die area.
[GRT-0036] Pin io_out[21] is outside die area.
[GRT-0036] Pin io_out[22] is outside die area.
[GRT-0036] Pin io_out[23] is outside die area.
[GRT-0036] Pin io_out[24] is outside die area.
[GRT-0036] Pin io_out[25] is outside die area.
[GRT-0036] Pin io_out[26] is outside die area.
[GRT-0036] Pin io_out[27] is outside die area.
[GRT-0036] Pin io_out[28] is outside die area.
[GRT-0036] Pin io_out[29] is outside die area.
[GRT-0036] Pin io_out[2] is outside die area.
[GRT-0036] Pin io_out[30] is outside die area.
[GRT-0036] Pin io_out[31] is outside die area.
[GRT-0036] Pin io_out[32] is outside die area.
[GRT-0036] Pin io_out[33] is outside die area.
[GRT-0036] Pin io_out[34] is outside die area.
[GRT-0036] Pin io_out[35] is outside die area.
[GRT-0036] Pin io_out[36] is outside die area.
[GRT-0036] Pin io_out[37] is outside die area.
[GRT-0036] Pin io_out[3] is outside die area.
[GRT-0036] Pin io_out[4] is outside die area.
[GRT-0036] Pin io_out[5] is outside die area.
[GRT-0036] Pin io_out[6] is outside die area.
[GRT-0036] Pin io_out[7] is outside die area.
[GRT-0036] Pin io_out[8] is outside die area.
[GRT-0036] Pin io_out[9] is outside die area.
[GRT-0036] Pin la_data_in[0] is outside die area.
[GRT-0036] Pin la_data_in[100] is outside die area.
[GRT-0036] Pin la_data_in[101] is outside die area.
[GRT-0036] Pin la_data_in[102] is outside die area.
[GRT-0036] Pin la_data_in[103] is outside die area.
[GRT-0036] Pin la_data_in[104] is outside die area.
[GRT-0036] Pin la_data_in[105] is outside die area.
[GRT-0036] Pin la_data_in[106] is outside die area.
[GRT-0036] Pin la_data_in[107] is outside die area.
[GRT-0036] Pin la_data_in[108] is outside die area.
[GRT-0036] Pin la_data_in[109] is outside die area.
[GRT-0036] Pin la_data_in[10] is outside die area.
[GRT-0036] Pin la_data_in[110] is outside die area.
[GRT-0036] Pin la_data_in[111] is outside die area.
[GRT-0036] Pin la_data_in[112] is outside die area.
[GRT-0036] Pin la_data_in[113] is outside die area.
[GRT-0036] Pin la_data_in[114] is outside die area.
[GRT-0036] Pin la_data_in[115] is outside die area.
[GRT-0036] Pin la_data_in[116] is outside die area.
[GRT-0036] Pin la_data_in[117] is outside die area.
[GRT-0036] Pin la_data_in[118] is outside die area.
[GRT-0036] Pin la_data_in[119] is outside die area.
[GRT-0036] Pin la_data_in[11] is outside die area.
[GRT-0036] Pin la_data_in[120] is outside die area.
[GRT-0036] Pin la_data_in[121] is outside die area.
[GRT-0036] Pin la_data_in[122] is outside die area.
[GRT-0036] Pin la_data_in[123] is outside die area.
[GRT-0036] Pin la_data_in[124] is outside die area.
[GRT-0036] Pin la_data_in[125] is outside die area.
[GRT-0036] Pin la_data_in[126] is outside die area.
[GRT-0036] Pin la_data_in[127] is outside die area.
[GRT-0036] Pin la_data_in[12] is outside die area.
[GRT-0036] Pin la_data_in[13] is outside die area.
[GRT-0036] Pin la_data_in[14] is outside die area.
[GRT-0036] Pin la_data_in[15] is outside die area.
[GRT-0036] Pin la_data_in[16] is outside die area.
[GRT-0036] Pin la_data_in[17] is outside die area.
[GRT-0036] Pin la_data_in[18] is outside die area.
[GRT-0036] Pin la_data_in[19] is outside die area.
[GRT-0036] Pin la_data_in[1] is outside die area.
[GRT-0036] Pin la_data_in[20] is outside die area.
[GRT-0036] Pin la_data_in[21] is outside die area.
[GRT-0036] Pin la_data_in[22] is outside die area.
[GRT-0036] Pin la_data_in[23] is outside die area.
[GRT-0036] Pin la_data_in[24] is outside die area.
[GRT-0036] Pin la_data_in[25] is outside die area.
[GRT-0036] Pin la_data_in[26] is outside die area.
[GRT-0036] Pin la_data_in[27] is outside die area.
[GRT-0036] Pin la_data_in[28] is outside die area.
[GRT-0036] Pin la_data_in[29] is outside die area.
[GRT-0036] Pin la_data_in[2] is outside die area.
[GRT-0036] Pin la_data_in[30] is outside die area.
[GRT-0036] Pin la_data_in[31] is outside die area.
[GRT-0036] Pin la_data_in[32] is outside die area.
[GRT-0036] Pin la_data_in[33] is outside die area.
[GRT-0036] Pin la_data_in[34] is outside die area.
[GRT-0036] Pin la_data_in[35] is outside die area.
[GRT-0036] Pin la_data_in[36] is outside die area.
[GRT-0036] Pin la_data_in[37] is outside die area.
[GRT-0036] Pin la_data_in[38] is outside die area.
[GRT-0036] Pin la_data_in[39] is outside die area.
[GRT-0036] Pin la_data_in[3] is outside die area.
[GRT-0036] Pin la_data_in[40] is outside die area.
[GRT-0036] Pin la_data_in[41] is outside die area.
[GRT-0036] Pin la_data_in[42] is outside die area.
[GRT-0036] Pin la_data_in[43] is outside die area.
[GRT-0036] Pin la_data_in[44] is outside die area.
[GRT-0036] Pin la_data_in[45] is outside die area.
[GRT-0036] Pin la_data_in[46] is outside die area.
[GRT-0036] Pin la_data_in[47] is outside die area.
[GRT-0036] Pin la_data_in[48] is outside die area.
[GRT-0036] Pin la_data_in[49] is outside die area.
[GRT-0036] Pin la_data_in[4] is outside die area.
[GRT-0036] Pin la_data_in[50] is outside die area.
[GRT-0036] Pin la_data_in[51] is outside die area.
[GRT-0036] Pin la_data_in[52] is outside die area.
[GRT-0036] Pin la_data_in[53] is outside die area.
[GRT-0036] Pin la_data_in[54] is outside die area.
[GRT-0036] Pin la_data_in[55] is outside die area.
[GRT-0036] Pin la_data_in[56] is outside die area.
[GRT-0036] Pin la_data_in[57] is outside die area.
[GRT-0036] Pin la_data_in[58] is outside die area.
[GRT-0036] Pin la_data_in[59] is outside die area.
[GRT-0036] Pin la_data_in[5] is outside die area.
[GRT-0036] Pin la_data_in[60] is outside die area.
[GRT-0036] Pin la_data_in[61] is outside die area.
[GRT-0036] Pin la_data_in[62] is outside die area.
[GRT-0036] Pin la_data_in[63] is outside die area.
[GRT-0036] Pin la_data_in[64] is outside die area.
[GRT-0036] Pin la_data_in[65] is outside die area.
[GRT-0036] Pin la_data_in[66] is outside die area.
[GRT-0036] Pin la_data_in[67] is outside die area.
[GRT-0036] Pin la_data_in[68] is outside die area.
[GRT-0036] Pin la_data_in[69] is outside die area.
[GRT-0036] Pin la_data_in[6] is outside die area.
[GRT-0036] Pin la_data_in[70] is outside die area.
[GRT-0036] Pin la_data_in[71] is outside die area.
[GRT-0036] Pin la_data_in[72] is outside die area.
[GRT-0036] Pin la_data_in[73] is outside die area.
[GRT-0036] Pin la_data_in[74] is outside die area.
[GRT-0036] Pin la_data_in[75] is outside die area.
[GRT-0036] Pin la_data_in[76] is outside die area.
[GRT-0036] Pin la_data_in[77] is outside die area.
[GRT-0036] Pin la_data_in[78] is outside die area.
[GRT-0036] Pin la_data_in[79] is outside die area.
[GRT-0036] Pin la_data_in[7] is outside die area.
[GRT-0036] Pin la_data_in[80] is outside die area.
[GRT-0036] Pin la_data_in[81] is outside die area.
[GRT-0036] Pin la_data_in[82] is outside die area.
[GRT-0036] Pin la_data_in[83] is outside die area.
[GRT-0036] Pin la_data_in[84] is outside die area.
[GRT-0036] Pin la_data_in[85] is outside die area.
[GRT-0036] Pin la_data_in[86] is outside die area.
[GRT-0036] Pin la_data_in[87] is outside die area.
[GRT-0036] Pin la_data_in[88] is outside die area.
[GRT-0036] Pin la_data_in[89] is outside die area.
[GRT-0036] Pin la_data_in[8] is outside die area.
[GRT-0036] Pin la_data_in[90] is outside die area.
[GRT-0036] Pin la_data_in[91] is outside die area.
[GRT-0036] Pin la_data_in[92] is outside die area.
[GRT-0036] Pin la_data_in[93] is outside die area.
[GRT-0036] Pin la_data_in[94] is outside die area.
[GRT-0036] Pin la_data_in[95] is outside die area.
[GRT-0036] Pin la_data_in[96] is outside die area.
[GRT-0036] Pin la_data_in[97] is outside die area.
[GRT-0036] Pin la_data_in[98] is outside die area.
[GRT-0036] Pin la_data_in[99] is outside die area.
[GRT-0036] Pin la_data_in[9] is outside die area.
[GRT-0036] Pin la_data_out[0] is outside die area.
[GRT-0036] Pin la_data_out[100] is outside die area.
[GRT-0036] Pin la_data_out[101] is outside die area.
[GRT-0036] Pin la_data_out[102] is outside die area.
[GRT-0036] Pin la_data_out[103] is outside die area.
[GRT-0036] Pin la_data_out[104] is outside die area.
[GRT-0036] Pin la_data_out[105] is outside die area.
[GRT-0036] Pin la_data_out[106] is outside die area.
[GRT-0036] Pin la_data_out[107] is outside die area.
[GRT-0036] Pin la_data_out[108] is outside die area.
[GRT-0036] Pin la_data_out[109] is outside die area.
[GRT-0036] Pin la_data_out[10] is outside die area.
[GRT-0036] Pin la_data_out[110] is outside die area.
[GRT-0036] Pin la_data_out[111] is outside die area.
[GRT-0036] Pin la_data_out[112] is outside die area.
[GRT-0036] Pin la_data_out[113] is outside die area.
[GRT-0036] Pin la_data_out[114] is outside die area.
[GRT-0036] Pin la_data_out[115] is outside die area.
[GRT-0036] Pin la_data_out[116] is outside die area.
[GRT-0036] Pin la_data_out[117] is outside die area.
[GRT-0036] Pin la_data_out[118] is outside die area.
[GRT-0036] Pin la_data_out[119] is outside die area.
[GRT-0036] Pin la_data_out[11] is outside die area.
[GRT-0036] Pin la_data_out[120] is outside die area.
[GRT-0036] Pin la_data_out[121] is outside die area.
[GRT-0036] Pin la_data_out[122] is outside die area.
[GRT-0036] Pin la_data_out[123] is outside die area.
[GRT-0036] Pin la_data_out[124] is outside die area.
[GRT-0036] Pin la_data_out[125] is outside die area.
[GRT-0036] Pin la_data_out[126] is outside die area.
[GRT-0036] Pin la_data_out[127] is outside die area.
[GRT-0036] Pin la_data_out[12] is outside die area.
[GRT-0036] Pin la_data_out[13] is outside die area.
[GRT-0036] Pin la_data_out[14] is outside die area.
[GRT-0036] Pin la_data_out[15] is outside die area.
[GRT-0036] Pin la_data_out[16] is outside die area.
[GRT-0036] Pin la_data_out[17] is outside die area.
[GRT-0036] Pin la_data_out[18] is outside die area.
[GRT-0036] Pin la_data_out[19] is outside die area.
[GRT-0036] Pin la_data_out[1] is outside die area.
[GRT-0036] Pin la_data_out[20] is outside die area.
[GRT-0036] Pin la_data_out[21] is outside die area.
[GRT-0036] Pin la_data_out[22] is outside die area.
[GRT-0036] Pin la_data_out[23] is outside die area.
[GRT-0036] Pin la_data_out[24] is outside die area.
[GRT-0036] Pin la_data_out[25] is outside die area.
[GRT-0036] Pin la_data_out[26] is outside die area.
[GRT-0036] Pin la_data_out[27] is outside die area.
[GRT-0036] Pin la_data_out[28] is outside die area.
[GRT-0036] Pin la_data_out[29] is outside die area.
[GRT-0036] Pin la_data_out[2] is outside die area.
[GRT-0036] Pin la_data_out[30] is outside die area.
[GRT-0036] Pin la_data_out[31] is outside die area.
[GRT-0036] Pin la_data_out[32] is outside die area.
[GRT-0036] Pin la_data_out[33] is outside die area.
[GRT-0036] Pin la_data_out[34] is outside die area.
[GRT-0036] Pin la_data_out[35] is outside die area.
[GRT-0036] Pin la_data_out[36] is outside die area.
[GRT-0036] Pin la_data_out[37] is outside die area.
[GRT-0036] Pin la_data_out[38] is outside die area.
[GRT-0036] Pin la_data_out[39] is outside die area.
[GRT-0036] Pin la_data_out[3] is outside die area.
[GRT-0036] Pin la_data_out[40] is outside die area.
[GRT-0036] Pin la_data_out[41] is outside die area.
[GRT-0036] Pin la_data_out[42] is outside die area.
[GRT-0036] Pin la_data_out[43] is outside die area.
[GRT-0036] Pin la_data_out[44] is outside die area.
[GRT-0036] Pin la_data_out[45] is outside die area.
[GRT-0036] Pin la_data_out[46] is outside die area.
[GRT-0036] Pin la_data_out[47] is outside die area.
